pharmacy_id,medicine_id,current_stock_level,avg_weekly_sales,reorder_quantity,lead_time_days,supplier_delay_frequency,price_change_rate,storage_capacity,pharmacy_location_code,medicine_category,target_stockout
82,46,41,34,45,13,0.8,-0.0,359,9,Painkiller,0
42,7,192,13,80,6,0.65,0.13,322,13,Cardiology,0
68,26,79,17,62,1,0.55,0.08,242,4,Cardiology,0
68,13,180,14,30,14,0.26,0.01,296,8,Antibiotic,0
44,28,171,44,71,13,0.58,0.1,101,2,Vitamins,1
52,1,10,37,86,5,0.39,0.04,361,4,Antibiotic,1
22,35,148,33,48,8,0.31,0.0,376,16,Painkiller,0
65,24,113,32,32,5,0.09,-0.05,468,2,Diabetes,0
77,19,77,44,40,8,0.16,0.19,350,1,Cardiology,1
99,9,83,59,33,5,0.98,0.09,333,16,Vitamins,0
33,5,81,19,51,8,0.36,-0.07,373,5,Painkiller,0
48,50,121,10,64,2,0.09,0.09,383,19,Painkiller,0
99,8,188,57,92,9,0.16,-0.03,449,15,Vitamins,1
71,32,153,60,95,7,0.42,-0.09,238,17,Painkiller,0
20,23,159,15,99,7,0.45,-0.01,189,6,Antibiotic,0
89,39,127,46,77,10,0.21,0.16,338,6,Vitamins,1
18,14,175,46,56,5,0.05,-0.07,277,2,Diabetes,0
84,21,128,12,71,3,0.59,0.01,209,16,Antibiotic,0
69,8,198,40,61,4,0.92,-0.02,160,11,Painkiller,0
69,19,24,34,52,7,0.13,0.1,500,9,Cardiology,0
52,32,84,34,23,5,0.15,0.14,476,9,Cardiology,0
83,3,40,11,24,6,0.71,0.02,187,14,Diabetes,0
91,32,120,40,67,2,0.61,0.01,291,12,Antibiotic,0
100,5,50,20,73,11,0.27,0.19,168,18,Painkiller,0
30,30,59,43,88,7,0.38,-0.07,297,9,Antibiotic,0
36,39,64,59,80,2,0.09,0.19,136,10,Diabetes,0
48,10,3,36,36,9,0.49,0.01,246,11,Diabetes,1
89,10,99,5,59,15,0.89,0.05,453,5,Vitamins,0
88,45,194,20,53,9,0.9,-0.05,497,4,Vitamins,0
82,44,75,52,87,7,0.8,-0.1,348,5,Antibiotic,0
95,29,141,26,75,9,0.58,0.14,412,2,Cardiology,0
1,36,166,34,97,11,0.18,0.08,374,10,Painkiller,0
23,32,2,56,44,2,0.22,0.03,121,9,Antibiotic,1
64,13,46,53,40,11,0.0,-0.02,310,18,Vitamins,1
41,37,121,42,44,11,0.22,-0.01,154,20,Cardiology,1
